0.003931701,0.5434961,South-East
0.41361427,0.45097232,South-East
0.1412062,0.30839533,South-East
0.7022597,0.44699275,South-West
0.85170335,0.8927045,North-West
0.8757136,0.5449374,South-West
0.8586002,0.5891357,South-West
0.9344622,0.8133382,North-West
0.94485974,0.3964525,South-West
0.007094383,0.8185874,North-East
0.83756536,0.55151635,South-West
0.41171944,0.3796944,South-East
0.4953289,0.16586298,South-East
0.37924927,0.98636156,North-East
0.48073262,0.4505449,South-East
0.3577782,0.5426394,South-East
0.6777836,0.9529252,North-West
0.24593401,0.052434266,South-East
0.9358532,0.67594707,North-West
0.67723125,0.6975901,North-West
0.35391647,0.74887085,North-East
0.17233247,0.6704298,North-East
0.7576096,0.5789105,South-West
0.120031536,0.19744754,South-East
0.44031918,0.76159465,North-East
0.8721652,0.65681666,North-West
0.739964,0.8556219,North-West
0.92709804,0.16769606,South-West
0.3852085,0.8427066,North-East
0.118617654,0.7727582,North-East
0.4765694,0.36726815,South-East
0.76282936,0.49634653,South-West
0.25537038,0.87327987,North-East
0.8889076,0.42923594,South-West
0.57102615,0.48027134,South-West
0.48741293,0.24777699,South-East
0.8770796,0.8370839,North-West
0.3525083,0.5415492,South-East
0.18927652,0.49588025,South-East
0.72513646,0.21143931,South-West
0.3233837,0.31107044,South-East
0.9194888,0.36183584,South-West
0.8231854,0.504842,South-West
0.24447894,0.2895636,South-East
0.7950219,0.88510567,North-West
0.3281268,0.7520458,North-East
0.71736413,0.050729394,South-West
0.8815801,0.9524065,North-West
0.60338515,0.58641773,South-West
0.66989726,0.02484119,South-West
0.4005527,0.3146016,South-East
0.11075574,0.04525405,South-East
0.5313031,0.728957,North-West
0.32513285,0.17618197,South-East
0.15838224,0.14402527,South-East
0.39404744,0.8183021,North-East
0.32107955,0.733842,North-East
0.014099002,0.060898244,South-East
0.086098075,0.14108765,South-East
0.12636614,0.16870481,South-East
0.419078,0.37429047,South-East
0.55592144,0.82133853,North-West
0.5678324,0.19688255,South-West
0.3336081,0.7334913,North-East
0.3922944,0.5869116,South-East
0.4717492,0.6692214,North-East
0.64327097,0.31405312,South-West
0.27819276,0.6527182,North-East
0.62473476,0.4609629,South-West
0.26873118,0.9421083,North-East
0.7430695,0.2943251,South-West
0.7797928,0.5341388,South-West
4.92E-05,0.2681501,South-East
