"0.21061379","0.39244175","South-East"
"0.18845624","0.119888246","South-East"
"0.74488","0.8661781","North-West"
"0.70791715","0.4687652","South-West"
"0.810792","0.7189233","North-West"
"0.8596282","0.5413459","South-West"
"0.03511405","0.8239779","North-East"
"0.5119634","0.0087224245","South-West"
"0.12879747","0.45390636","South-East"
"0.45888376","0.9203101","North-East"
"0.9405907","0.072940946","South-West"
"0.26443648","0.6941021","North-East"
"0.3820107","0.7710999","North-East"
"0.38133228","0.49171585","South-East"
"0.6127351","0.13435984","South-West"
"0.881565","0.39786214","South-West"
"0.6638043","0.37322772","South-West"
"0.046863675","0.45371318","South-East"
"0.35797584","0.057925165","South-East"
"0.46249235","0.030428529","South-East"
"0.99436325","0.8448241","North-West"
"0.023326695","0.105840564","South-East"
"0.09597838","0.09157801","South-East"
"0.17065746","0.6351275","North-East"
"0.38745117","0.41652578","South-East"
"0.64683217","0.6244712","North-West"
"0.65513045","0.68346775","North-West"
"0.3883158","0.5425979","South-East"
"0.83769494","0.91103244","North-West"
"0.8223169","0.98422974","North-West"
"0.46268076","0.49487764","South-East"
"0.6247016","0.7554783","North-West"
"0.75893515","0.37235206","South-West"
"0.9150432","0.8358347","North-West"
"0.5785377","0.2875529","South-West"
"0.2764927","0.6145476","North-East"
"0.81141716","0.76764584","North-West"
"0.9024982","0.8588293","North-West"
"0.69458383","0.3896845","South-West"
"0.48865658","0.58362937","South-East"
"0.24407429","0.19492859","South-East"
"0.24619621","0.22192281","South-East"
"0.6754647","0.94187385","North-West"
"0.04441911","0.6829537","North-East"
"0.8478803","0.23007989","South-West"
"0.26417643","0.30416954","South-East"
"0.4521622","0.277723","South-East"
"0.42501044","0.69930327","North-East"
"0.36722642","0.40306324","South-East"
"0.13752687","0.7569735","North-East"
"0.5962628","0.6032654","North-West"
"0.9230091","0.8061521","North-West"
"0.7485028","0.30594796","South-West"
"0.06805569","0.31991237","South-East"
"0.700685","0.6052721","North-West"
"0.96751654","0.63814","North-West"
"0.91854274","0.50427276","South-West"
"0.5192679","0.542633","South-West"
"0.77172923","0.7405402","North-West"
"0.62506104","0.18160695","South-West"
"0.88031316","0.2484864","South-West"
"0.9190983","0.7105788","North-West"
"0.19766676","0.7365887","North-East"
"0.5770417","0.06654471","South-West"
"0.78921205","0.96364397","North-West"
"0.6803853","0.82406634","North-West"
"0.5006858","0.2687583","South-West"
"0.74268913","0.9752077","North-West"
"0.3305604","0.63323534","North-East"
"0.9038644","0.4382375","South-West"
"0.0018629432","0.86953187","North-East"
"0.115932345","0.9187543","North-East"
"0.15735173","0.48696572","South-East"
"0.66849667","0.53566974","South-West"
"0.7329313","0.87296253","North-West"
"0.31522578","0.0756762","South-East"
"0.36704987","0.8525041","North-East"
"0.3852358","0.37393653","South-East"
"0.41396797","0.60041696","North-East"
"0.807305","0.7344048","North-West"
"0.99720216","0.6376614","North-West"
"0.29287875","0.42716646","South-East"
"0.0827235","0.05341041","South-East"
"0.75900185","0.63736457","North-West"
"0.3018604","0.67215395","North-East"
"0.8084325","0.12365848","South-West"
"0.009170592","0.09513289","South-East"
"0.99566734","0.68488073","North-West"
"0.13428074","0.0570547","South-East"
"0.10946858","0.07086712","South-East"
"0.8579472","0.47433352","South-West"
"0.6004101","0.5247257","South-West"
"0.10609865","0.74522924","North-East"
"0.022226274","0.85458124","North-East"
"0.67172384","0.07355213","South-West"
"0.2752763","0.026726782","South-East"
"0.31915122","0.8074986","North-East"
"0.016765773","0.30087572","South-East"
"0.14012486","0.4482566","South-East"
"0.703659","0.02173704","South-West"
"0.37334812","0.22696733","South-East"
"0.8692582","0.29742485","South-West"
"0.79168504","0.06426579","South-West"
"0.80263865","0.97040445","North-West"
"0.04246545","0.60789937","North-East"
"0.34154266","0.88502294","North-East"
"0.20042545","0.6379064","North-East"
"0.93462247","0.4195599","South-West"
"0.4794674","0.88571984","North-East"
"0.049366772","0.35066617","South-East"
"0.033982575","0.6366745","North-East"
"0.8595616","0.20267338","South-West"
"0.063932896","0.9811674","North-East"
"0.54326665","0.4803074","South-West"
"0.78682804","0.30774212","South-West"
"0.4521923","0.34571403","South-East"
"0.03639525","0.3543151","South-East"
"0.5098325","0.96240264","North-West"
